/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/appsettings.Development.json
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/appsettings.json
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/DotnetAPI
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/DotnetAPI.deps.json
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/DotnetAPI.runtimeconfig.json
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/DotnetAPI.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/DotnetAPI.pdb
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.AspNetCore.OpenApi.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.OpenApi.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Swashbuckle.AspNetCore.Swagger.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/DotnetAPI.csproj.AssemblyReference.cache
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/DotnetAPI.GeneratedMSBuildEditorConfig.editorconfig
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/DotnetAPI.AssemblyInfoInputs.cache
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/DotnetAPI.AssemblyInfo.cs
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/DotnetAPI.csproj.CoreCompileInputs.cache
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/DotnetAPI.MvcApplicationPartsAssemblyInfo.cs
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/DotnetAPI.MvcApplicationPartsAssemblyInfo.cache
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/staticwebassets.build.json
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/staticwebassets.development.json
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/staticwebassets/msbuild.DotnetAPI.Microsoft.AspNetCore.StaticWebAssets.props
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/staticwebassets/msbuild.build.DotnetAPI.props
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.DotnetAPI.props
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.DotnetAPI.props
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/staticwebassets.pack.json
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/scopedcss/bundle/DotnetAPI.styles.css
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/DotnetAPI.csproj.Up2Date
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/DotnetAPI.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/refint/DotnetAPI.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/DotnetAPI.pdb
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/DotnetAPI.genruntimeconfig.cache
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/ref/DotnetAPI.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/AutoMapper.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Azure.Core.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Azure.Identity.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Dapper.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.Bcl.AsyncInterfaces.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.Data.SqlClient.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.Identity.Client.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.Identity.Client.Extensions.Msal.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.IdentityModel.Abstractions.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.IdentityModel.JsonWebTokens.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.IdentityModel.Logging.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.IdentityModel.Tokens.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/Microsoft.SqlServer.Server.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/System.ClientModel.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/System.Configuration.ConfigurationManager.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/System.IdentityModel.Tokens.Jwt.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/System.Memory.Data.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/System.Runtime.Caching.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/System.Security.Cryptography.ProtectedData.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/de/Microsoft.Data.SqlClient.resources.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/es/Microsoft.Data.SqlClient.resources.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/fr/Microsoft.Data.SqlClient.resources.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/it/Microsoft.Data.SqlClient.resources.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/ja/Microsoft.Data.SqlClient.resources.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/ko/Microsoft.Data.SqlClient.resources.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/pt-BR/Microsoft.Data.SqlClient.resources.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/ru/Microsoft.Data.SqlClient.resources.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/zh-Hans/Microsoft.Data.SqlClient.resources.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/zh-Hant/Microsoft.Data.SqlClient.resources.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/runtimes/unix/lib/net8.0/Microsoft.Data.SqlClient.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/runtimes/win/lib/net8.0/Microsoft.Data.SqlClient.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/runtimes/win-arm/native/Microsoft.Data.SqlClient.SNI.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/bin/Debug/net8.0/runtimes/win/lib/net8.0/System.Runtime.Caching.dll
/Users/ernesto/Library/CloudStorage/OneDrive-E&ETechnologiesLLC/C# .Net/DotnetAPI/obj/Debug/net8.0/DotnetAPI.sourcelink.json
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\appsettings.Development.json
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\appsettings.json
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\DotnetAPI.exe
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\DotnetAPI.deps.json
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\DotnetAPI.runtimeconfig.json
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\DotnetAPI.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\DotnetAPI.pdb
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\AutoMapper.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Azure.Core.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Azure.Identity.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Dapper.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\System.ClientModel.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\System.Memory.Data.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\DotnetAPI.csproj.AssemblyReference.cache
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\DotnetAPI.GeneratedMSBuildEditorConfig.editorconfig
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\DotnetAPI.AssemblyInfoInputs.cache
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\DotnetAPI.AssemblyInfo.cs
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\DotnetAPI.csproj.CoreCompileInputs.cache
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\DotnetAPI.MvcApplicationPartsAssemblyInfo.cs
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\DotnetAPI.MvcApplicationPartsAssemblyInfo.cache
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\DotnetAPI.sourcelink.json
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\staticwebassets.build.json
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\staticwebassets.development.json
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\staticwebassets\msbuild.DotnetAPI.Microsoft.AspNetCore.StaticWebAssets.props
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\staticwebassets\msbuild.build.DotnetAPI.props
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.DotnetAPI.props
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.DotnetAPI.props
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\staticwebassets.pack.json
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\scopedcss\bundle\DotnetAPI.styles.css
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\DotnetAPI.csproj.Up2Date
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\DotnetAPI.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\refint\DotnetAPI.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\DotnetAPI.pdb
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\DotnetAPI.genruntimeconfig.cache
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\obj\Debug\net8.0\ref\DotnetAPI.dll
D:\EE Technologies LLC\ConnectWise\DotNetApi\DotnetAPI\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
